station,school,distance_m,school_lat,school_lon,授業開始日,情報源URL
あびこ,府立阪南高等学校,542.9,34.595237,135.516441,,
あびこ,市立我孫子中学校,619.2,34.604625,135.5121332,,
あびこ,大阪市立我孫子中学校,656.7,34.604967,135.5121785,,
あびこ,市立我孫子南中学校,664.1,34.5932113,135.5114509,,
あびこ,市立東我孫子中学校,733.6,34.602986,135.519246,,
だいどう豊里,大阪市立東淀中学校,600,34.7437272,135.5379785,,
だいどう豊里,大阪市立大桐中学校,682.9,34.7488765,135.5489779,,
なんば,大阪市立日本橋中学校,587.2,34.6586357,135.5037403,,
コスモスクエア,大阪金剛インターナショナル小中高等学校,585,34.6392142,135.4072977,,
トレードセンター前,大阪金剛インターナショナル小中高等学校,447.3,34.6392142,135.4072977,,
ドーム前千代崎,大阪市立西中学校,99.8,34.671479,135.4784006,,
ドーム前千代崎,大阪市立堀江中学校,542.7,34.6742743,135.4843353,,
ドーム前千代崎,大阪市立堀江中学校,563.8,34.6736314,135.4850602,,
ポートタウン東,大阪市立南港南中学校,387.9,34.6288094,135.4257444,,
ポートタウン東,大阪府立水都国際中学校・高等学校,453.2,34.6273959,135.4265944,,
ポートタウン東,大阪市立南港北中学校,721.7,34.6354135,135.4234949,,
ポートタウン西,大阪市立南港南中学校,355.2,34.6288094,135.4257444,,
ポートタウン西,大阪市立南港北中学校,505.3,34.6354135,135.4234949,,
ポートタウン西,大阪府立水都国際中学校・高等学校,521.4,34.6273959,135.4265944,,
上新庄,関西大学北陽高等学校,606.6,34.7454348,135.5299781,,
上桂,市立桂中学校,297.9,34.9881593,135.6939584,,
上牧,金光大阪中学校・高等学校,269.5,34.8700956,135.6634594,,
下新庄,吹田市立第三中学校,705,34.7520334,135.522881,,
中ふ頭,大阪市立南港北中学校,574.4,34.6354135,135.4234949,,
中崎町,大阪市立天満中学校,424.1,34.703545,135.5068376,,
中崎町,クラーク記念国際高等学校,647.4,34.7113286,135.5005974,,
中津,クラーク記念国際高等学校,767.7,34.7113286,135.5005974,,
九条,大阪市立西中学校,616.9,34.671479,135.4784006,,
井高野,大阪市立井高野中学校,490.3,34.7642797,135.5485607,,
京橋,大阪市立東高等学校,421.5,34.6992827,135.5284974,,
京橋,大阪市立桜宮中学校,639.5,34.7015567,135.5364031,,
京橋,開明中学校・高等学校,717.4,34.7011385,135.5381661,,
京都河原町,飛鳥未来きぼう高等学校　京都キャンパス,228.5,35.0027321,135.7665552,,
今福鶴見,大阪市立菫中学校,547.6,34.7067101,135.5582551,,
今福鶴見,市立鯰江中学校,612.1,34.7018082,135.5531992,,
今福鶴見,大阪産業大学附属中学校,726.4,34.708505,135.559783,,
今福鶴見,大阪産業大学附属高等学校,765.7,34.708809,135.558879,,
今里,大阪市立東生野中学校,467.3,34.660635,135.5507336,,
住之江公園,市立住之江中学校,572.2,34.6058832,135.4783002,,
住之江公園,市立真住中学校,684.2,34.613077,135.4784014,,
八尾南,八尾市立大正中学校,377.8,34.6007131,135.582141,,
動物園前,大阪市立今宮中学校,544.6,34.6489231,135.4985942,,
動物園前,大阪市立木津中学校,641.8,34.6533058,135.5001763,,
動物園前,大阪府立今宮高等学校,678.1,34.6524882,135.4986512,,
動物園前,大阪府立今宮工科高等学校,731.7,34.6495691,135.4966036,,
北加賀屋,市立加賀屋中学校,337.1,34.619185,135.4767854,,
北加賀屋,市立住吉第一中学校,733.8,34.6217978,135.4874109,,
北千里,吹田市立青山台中学校,348.9,34.8224619,135.5086372,,
北巽,市立新生野中学校,305.6,34.652158,135.5579518,,
北巽,関西福祉大学金光藤蔭高等学校スポーツエリア,420.3,34.6567962,135.5572955,,
北巽,関西福祉大学金光藤蔭高等学校,474.4,34.6576513,135.5562556,,
北巽,府立大阪わかば高等学校,530,34.650523,135.5595599,,
北巽,市立巽中学校,762.9,34.6468284,135.5531158,,
北花田,松原市立第五中学校,766.1,34.5818211,135.5247607,,
北花田,市立松原第五中学校,793.6,34.581711,135.525052,,
千林大宮,大阪市立大宮中学校,778,34.7269723,135.5414212,,
千里中央,豊中市立第九中学校,586.9,34.8049503,135.4895357,,
千里中央,大阪府立千里青雲高等学校,758.9,34.8044779,135.487714,,
千里山,吹田市立第一中学校,787.6,34.7726375,135.5021967,,
南千里,吹田市立竹見台中学校,551.9,34.7958873,135.5042631,,
南巽,大阪市立新巽中学校,407.6,34.6394224,135.5506856,,
南巽,市立新巽中学校,420.4,34.6397992,135.549892,,
南巽,市立巽中学校,481.5,34.6468284,135.5531158,,
南森町,大阪府立桜和高等学校,590,34.6990027,135.5172189,,
南森町,大阪つくば開成高等学校,738,34.6926361,135.5163905,,
南森町,大阪つくば開成高等学校,758.2,34.6923596,135.5163405,,
南森町,大阪市立天満中学校,765,34.703545,135.5068376,,
南港口,府立港南造形高等学校,353.7,34.6129946,135.4422273,,
南港東,府立港南造形高等学校,341.7,34.6129946,135.4422273,,
喜連瓜破,市立瓜破中学校,357.5,34.6064379,135.5531771,,
喜連瓜破,市立喜連中学校,396.3,34.6113287,135.5477825,,
喜連瓜破,府立東住吉総合高等学校,765.1,34.6134354,135.5446635,,
四ツ橋,大阪市立堀江中学校,757,34.6704895,135.489689,,
四天王寺前夕陽ヶ丘,大阪夕陽丘学園高等学校,225.7,34.6601299,135.5123645,,
四天王寺前夕陽ヶ丘,大阪星光学院中学・高等学校,320.6,34.6563649,135.5124001,,
四天王寺前夕陽ヶ丘,四天王寺高等学校・中学校,492.3,34.654419,135.5148706,,
四天王寺前夕陽ヶ丘,大阪市立夕陽丘中学校,515.2,34.6603831,135.5195458,,
四天王寺前夕陽ヶ丘,上宮中学校・上宮高等学校,704.9,34.6621375,135.5208096,,
堺筋本町,相愛中学校,635.3,34.6838193,135.4996662,,
堺筋本町,相愛高等学校,668.3,34.6838042,135.4992933,,
大国町,大阪市立木津中学校,388.8,34.6533058,135.5001763,,
大国町,大阪府立今宮高等学校,423.5,34.6524882,135.4986512,,
大国町,大阪市立日本橋中学校,599.4,34.6586357,135.5037403,,
大国町,大阪府立今宮工科高等学校,751,34.6495691,135.4966036,,
大宮,旧市立郁文中学校,195.9,35.0019179,135.7481621,,
大宮,京都市立堀川高等学校,425,35.0055556,135.7526309,,
大宮,京都市立堀川高等学校,473.4,35.0055556,135.753234,,
大宮,市立松原中学校,478,34.9994248,135.7475902,,
大宮,京都産業大学 附属中学校・高等学校,708.2,34.9981882,135.7445798,,
大正,大阪市立大正東中学校,382.5,34.6621954,135.4782674,,
大正,大阪市立西中学校,652.3,34.671479,135.4784006,,
大阪ビジネスパーク,大阪市立東高等学校,769.2,34.6992827,135.5284974,,
大阪ビジネスパーク,追手門学院大手前高等学校,796.1,34.6898467,135.5213483,,
大阪港,大阪市立築港中学校,378.6,34.6529855,135.438391,,
天下茶屋,大阪市立天下茶屋中学校,306.4,34.6383968,135.493669,,
天下茶屋,大阪市立成南中学校,744.2,34.6334507,135.489884,,
天下茶屋,大阪市立松虫中学校,790.1,34.6349569,135.5048711,,
天満橋,大阪つくば開成高等学校,226.3,34.6923596,135.5163405,,
天満橋,大阪府立中央高等学校,227.1,34.6882849,135.5163635,,
天満橋,大阪つくば開成高等学校,256.9,34.6926361,135.5163905,,
天満橋,大阪府立中央高等学校,292.4,34.6876976,135.5163273,,
天満橋,大阪府立大手前高等学校,401.2,34.687568,135.5192701,,
天満橋,追手門学院大手前中学校,415.5,34.6894746,135.5208662,,
天満橋,追手門学院大手前高等学校,451.8,34.6898467,135.5213483,,
天王寺,YMCA学院高等学校,234,34.647901,135.5177079,,
天王寺,大阪市立天王寺中学校,356.6,34.6499496,135.5175117,,
天王寺,大阪教育大学 附属天王寺中学校,508.4,34.6468869,135.5207709,,
天王寺,大阪教育大学附属高等学校天王寺校舎,530.9,34.6470932,135.5210364,,
天王寺,私立クラーク記念国際高等学校大阪分室,775.8,34.650637,135.522717,,
天王寺,四天王寺高等学校・中学校,787.5,34.654419,135.5148706,,
天神橋筋六丁目,大阪市立豊崎中学校,712.8,34.71613,135.5094965,,
天神橋筋六丁目,大阪市立新豊崎中学校,740.6,34.7131775,135.5177699,,
天神橋筋六丁目,大阪市立天満中学校,784.1,34.703545,135.5068376,,
太子橋今市,大阪市立今市中学校,491.9,34.732129,135.5494258,,
太子橋今市,大阪国際滝井高等学校,759.3,34.7269214,135.5611453,,
太子橋今市,大阪府立淀川工科高等学校,778.4,34.7365682,135.5601977,,
太子橋今市,常翔学園中学校・高等学校,795.7,34.73118,135.5459878,,
学研北生駒,市立上中学校,567.5,34.7253334,135.7170226,,
学研奈良登美ヶ丘,市立登美ケ丘北中学校,336,34.7235757,135.752776,,
学研奈良登美ヶ丘,奈良学園登美ヶ丘中学校,706.3,34.721196,135.7480527,,
学研奈良登美ヶ丘,奈良学園登美ヶ丘高等学校,752.5,34.721024,135.747457,,
守口,大阪府立芦間高等学校,313.3,34.7411056,135.5631795,,
守口,守口市立第一中学校,323.1,34.7376536,135.5609885,,
守口,大阪府立淀川工科高等学校,436.9,34.7365682,135.5601977,,
守口,大阪電気通信大学高等学校,643.9,34.7369653,135.5711888,,
富田,市立第四中学校,484.4,34.8394584,135.5921221,,
小路,関西福祉大学金光藤蔭高等学校,420.3,34.6576513,135.5562556,,
小路,大阪市立東生野中学校,515,34.660635,135.5507336,,
小路,関西福祉大学金光藤蔭高等学校スポーツエリア,523.7,34.6567962,135.5572955,,
山田,大阪府立千里高等学校,515.6,34.7992359,135.5151591,,
岸里,大阪市立成南中学校,379,34.6334507,135.489884,,
岸里,大阪市立天下茶屋中学校,442.9,34.6383968,135.493669,,
平林,大阪市立新北島中学校,430.9,34.6068553,135.4594866,,
平野,私立天王寺学館高等学校,72.6,34.6314644,135.5521568,,
平野,市立平野北中学校,349.2,34.628113,135.5534054,,
弁天町,大阪府立港高等学校,376.6,34.671332,135.4657477,,
弁天町,大阪市立市岡中学校,400.3,34.6666995,135.4621795,,
弁天町,大阪市立市岡東中学校,475.2,34.6671423,135.4653472,,
弁天町,大阪府立市岡高等学校,534.4,34.6675061,135.4665946,,
恵美須町,大阪市立日本橋中学校,380.9,34.6586357,135.5037403,,
恵美須町,大阪市立木津中学校,563,34.6533058,135.5001763,,
恵美須町,大阪星光学院中学・高等学校,622,34.6563649,135.5124001,,
恵美須町,大阪府立今宮高等学校,728.7,34.6524882,135.4986512,,
恵美須町,大阪夕陽丘学園高等学校,793.4,34.6601299,135.5123645,,
扇町,大阪市立天満中学校,380.5,34.703545,135.5068376,,
摂津市,摂津市立第一中学校,329.2,34.7838826,135.5548331,,
摂津市,摂津市立第三中学校,559,34.7852021,135.5597556,,
摂津市,大阪府立摂津高等学校,580.5,34.7868796,135.5602853,,
摂津市,星翔高等学校,770.5,34.7798722,135.554969,,
文の里,大阪市立工芸高等学校,209.2,34.6379693,135.5186105,,
文の里,大阪市立第二工芸高等学校,230.8,34.6377353,135.5196351,,
文の里,府立阿倍野高等学校,294.6,34.6351377,135.5150237,,
文の里,私立明浄学院高等学校,336.3,34.6354203,135.5215609,,
文の里,大阪府立天王寺高等学校,507.2,34.6400469,135.5208915,,
文の里,大阪市立文の里中学校,594.9,34.6399256,135.5226123,,
文の里,私立桃山学院高等学校中学校,778.3,34.6291802,135.5173082,,
新大阪,大阪府立東淀川高等学校,404.6,34.7363176,135.4970407,,
新大阪,大阪市立宮原中学校,770.3,34.7376937,135.4924644,,
新大阪,小中一貫校むくのき学園　大阪市立啓発小学校・大阪市立中島中学校,776,34.7324048,135.507015,,
新大阪,飛鳥未来高等学校,784.5,34.7262798,135.5015283,,
新森古市,大阪市立旭東中学校,402.1,34.7175505,135.5617078,,
新森古市,大阪信愛女学院中学校,421.2,34.7115702,135.5593318,,
新森古市,大阪信愛女学院高等学校,463.5,34.711094,135.5583769,,
新森古市,大阪産業大学附属高等学校,719.5,34.708809,135.558879,,
新森古市,大阪産業大学附属中学校,763.4,34.708505,135.559783,,
新深江,市立相生中学校,690.8,34.6743478,135.5533454,,
新金岡,堺市立金岡北中学校,464.1,34.570867,135.511203,,
新金岡,堺市立大泉小学校 大泉中学校,695.4,34.5673135,135.5228265,,
昭和町,府立阿倍野高等学校,283.4,34.6351377,135.5150237,,
昭和町,私立桃山学院高等学校中学校,440.2,34.6291802,135.5173082,,
昭和町,市立阿倍野中学校,491.2,34.6289031,135.5185016,,
昭和町,私立明浄学院高等学校,495,34.6354203,135.5215609,,
昭和町,大阪市立工芸高等学校,560.2,34.6379693,135.5186105,,
昭和町,大阪市立第二工芸高等学校,569.4,34.6377353,135.5196351,,
昭和町,大阪市立昭和中学校,732.8,34.6274621,135.5210187,,
朝潮橋,大阪市立港中学校,393.2,34.6573275,135.448902,,
朝潮橋,大阪市立港南中学校,763,34.6605094,135.4571442,,
本町,相愛中学校,96.8,34.6838193,135.4996662,,
本町,相愛高等学校,129.2,34.6838042,135.4992933,,
東三国,大阪市立東三国中学校,450.4,34.7448939,135.4966258,,
東三国,大阪府立東淀川高等学校,553.6,34.7363176,135.4970407,,
東三国,大阪市立宮原中学校,672.5,34.7376937,135.4924644,,
東向日,市立寺戸中学校,572.3,34.9587068,135.7053819,,
東向日,私立京都西山高等学校,577.9,34.9489133,135.7019636,,
東梅田,大阪市立天満中学校,720.7,34.703545,135.5068376,,
松尾大社,市立松尾中学校,428.6,34.9971102,135.6908495,,
松屋町,大阪市立南高等学校,130.1,34.6743555,135.5128176,,
松屋町,大阪市立南中学校,340.5,34.6742811,135.5087612,,
松屋町,大阪市立上町中学校,707.3,34.6723935,135.5190237,,
柴島,大阪市立柴島中学校,145.2,34.7274226,135.5124797,,
柴島,大阪府立柴島高等学校,189.5,34.7299151,135.5104311,,
柴島,小中一貫校むくのき学園　大阪市立啓発小学校・大阪市立中島中学校,601.5,34.7324048,135.507015,,
桃山台,吹田市立竹見台中学校,705.3,34.7958873,135.5042631,,
桃山台,吹田市立南千里中学校,709,34.7872515,135.5003791,,
桜川,大阪市立堀江中学校,248.6,34.6704895,135.489689,,
桜川,大阪市立難波中学校,693.2,34.6621194,135.4912137,,
桜川,大阪市立堀江中学校,759.9,34.6736314,135.4850602,,
森ノ宮,城星学園中学校,524.7,34.6787357,135.5286578,,
森ノ宮,城星学園高等学校,583.5,34.6784965,135.5280808,,
森ノ宮,大阪女学院中学校,687,34.6773394,135.5275114,,
森ノ宮,大阪女学院高等学校,711.1,34.6773648,135.5271915,,
横堤,大阪市立横堤中学校,354.5,34.7024938,135.5697901,,
横堤,大阪市立茨田中学校,356.5,34.703264,135.5772858,,
正雀,大阪薫英女学院高等学校,397.3,34.7777492,135.5493282,,
正雀,大阪薫英女学院中学校,406,34.7774872,135.5496455,,
正雀,大阪学院大学高等学校,465.1,34.7751546,135.540734,,
水無瀬,島本町立第一中学校,205.8,34.8794084,135.6672729,,
江坂,N中等部 / N高等学校 江坂キャンパス,195.5,34.7578822,135.4953252,,
江坂,科学技術学園高等学校 大阪分室,264,34.7565011,135.4973537,,
江坂,吹田市立豊津西中学校,308.3,34.7603956,135.4942848,,
江坂,吹田市立豊津中学校,643,34.7583268,135.5041069,,
洛西口,市立西ノ岡中学校,541,34.9665795,135.6982752,,
洛西口,市立寺戸中学校,606,34.9587068,135.7053819,,
洛西口,真言宗洛南学園 洛南高等学校附属小学校,648.3,34.960577,135.7090774,,
深江橋,市立東陽中学校,240.7,34.67759,135.559324,,
深江橋,大阪市立東陽中学校,261.3,34.6773257,135.5593096,,
深江橋,市立城東中学校,350.2,34.682097,135.5562325,,
深江橋,大阪府立成城高等学校,490.2,34.6820644,135.5614342,,
深江橋,市立相生中学校,649.4,34.6743478,135.5533454,,
清水,大阪国際滝井高等学校,518.3,34.7269214,135.5611453,,
清水,大阪市立旭東中学校,531.1,34.7175505,135.5617078,,
烏丸,旧市立成徳中学校,489.2,34.999865,135.757747,,
烏丸,飛鳥未来きぼう高等学校　京都キャンパス,569,35.0027321,135.7665552,,
烏丸,京都市立洛風中学校,659.2,35.0095292,135.7616122,,
烏丸,京都市立堀川高等学校,686.6,35.0055556,135.753234,,
烏丸,京都市立堀川高等学校,739.1,35.0055556,135.7526309,,
玉出,市立住吉第一中学校,351.3,34.6217978,135.4874109,,
玉出,大阪市立玉出中学校,425.8,34.6270906,135.4880688,,
玉出,市立玉出中学校,462.4,34.627484,135.48811,,
玉出,大阪市立住吉中学校,701,34.6190933,135.4955287,,
玉川,大阪市立下福島中学校,527.2,34.68838,135.4817865,,
玉川,大阪市立野田中学校,732.8,34.6869325,135.4688438,,
玉川,大阪府立西野田工科高等学校,763.8,34.6937044,135.4695454,,
玉造,大阪市立玉津中学校,525.2,34.6712152,135.5380677,,
玉造,明星中学校,637.2,34.6718557,135.5260858,,
玉造,大阪女学院中学校,671.2,34.6773394,135.5275114,,
玉造,明星高等学校,677,34.6727094,135.5254796,,
玉造,大阪女学院高等学校,694.7,34.6773648,135.5271915,,
玉造,城星学園中学校,725.2,34.6787357,135.5286578,,
玉造,城星学園高等学校,732.9,34.6784965,135.5280808,,
瑞光四丁目,大阪市立瑞光中学校,79.2,34.7525218,135.5453319,,
瑞光四丁目,大阪市立大桐中学校,548.5,34.7488765,135.5489779,,
生駒,市立生駒中学校,725,34.6989727,135.694153,,
田辺,大阪市立昭和中学校,394,34.6274621,135.5210187,,
田辺,市立阿倍野中学校,595.8,34.6289031,135.5185016,,
田辺,私立桃山学院高等学校中学校,706.2,34.6291802,135.5173082,,
白庭台,市立上中学校,495.3,34.7253334,135.7170226,,
相川,大阪高等学校,230.2,34.7588095,135.5356941,,
相川,大阪成蹊女子高等学校,424.9,34.7588645,135.5380196,,
箕面船場阪大前,大阪府立豊島高等学校,661,34.8166044,135.4867388,,
箕面萱野,箕面市立第二中学校,775.4,34.8306889,135.4806058,,
総持寺,茨木市立三島中学校,770.1,34.8288331,135.5764905,,
緑地公園,吹田市立第一中学校,695.6,34.7726375,135.5021967,,
緑橋,大阪市立本庄中学校,554.8,34.6757072,135.5465171,,
花園町,大阪市立今宮中学校,548.2,34.6489231,135.4985942,,
花園町,大阪府立今宮工科高等学校,588,34.6495691,135.4966036,,
花園町,大阪市立天下茶屋中学校,706.3,34.6383968,135.493669,,
茨木市,茨木市立東中学校,497.6,34.8195991,135.579953,,
茨木市,大阪府立茨木高等学校,581.9,34.8134846,135.5707757,,
茨木市,茨木市立養精中学校,710.2,34.8177695,135.5681752,,
荒本,大阪府立布施北高等学校,769.1,34.6724938,135.6009627,,
蒲生四丁目,市立鯰江中学校,453.4,34.7018082,135.5531992,,
蒲生四丁目,大阪市立蒲生中学校,593.8,34.7050185,135.5449064,,
西中島南方,飛鳥未来高等学校,270.9,34.7262798,135.5015283,,
西京極,京都光華中学校・高等学校,351.8,34.995601,135.7188254,,
西京極,京都市立西京極中学校,489.3,34.9908197,135.7233164,,
西向日,市立勝山中学校,231.1,34.9421138,135.7016033,,
西大橋,大阪市立堀江中学校,707.8,34.6704895,135.489689,,
西山天王山,立命館中学校・高等学校,632.7,34.9140061,135.6954496,,
西山天王山,府立乙訓高等学校,761.7,34.9186681,135.6935908,,
西梅田,星槎国際高等学校大阪学習センター,762.5,34.701935,135.487861,,
西田辺,私立大阪学芸高等学校,712.1,34.6155552,135.5124337,,
西長堀,大阪市立堀江中学校,284.1,34.6742743,135.4843353,,
西長堀,大阪市立堀江中学校,286,34.6736314,135.4850602,,
西長堀,大阪市立堀江中学校,633.5,34.6704895,135.489689,,
西院,市立西院中学校,502.1,34.999554,135.7292495,,
西院,私立両洋中学校(休校中),539.8,35.008086,135.733943,,
西院,私立京都両洋高等学校,544.7,35.0081437,135.7339082,,
西院,市立朱雀中学校,601.3,35.006775,135.7370941,,
西院,市立四条中学校,644.6,35.0024135,135.7248447,,
谷町九丁目,大阪市立上町中学校,658.2,34.6723935,135.5190237,,
谷町九丁目,清風中学校・清風高等学校,696.8,34.6631466,135.5217647,,
谷町九丁目,上宮中学校・上宮高等学校,713.7,34.6621375,135.5208096,,
谷町六丁目,大阪市立上町中学校,427.8,34.6723935,135.5190237,,
谷町六丁目,大阪市立南高等学校,428,34.6743555,135.5128176,,
谷町六丁目,大阪府立清水谷高等学校,658.9,34.6746033,135.5241342,,
谷町六丁目,大阪市立東中学校,738.7,34.6824836,135.5182026,,
谷町六丁目,大阪市立南中学校,783.9,34.6742811,135.5087612,,
谷町四丁目,大阪市立東中学校,82.4,34.6824836,135.5182026,,
谷町四丁目,大阪府立中央高等学校,600.6,34.6876976,135.5163273,,
谷町四丁目,大阪府立大手前高等学校,606.3,34.687568,135.5192701,,
谷町四丁目,大阪府立中央高等学校,664.8,34.6882849,135.5163635,,
豊津,関西大学第一高等学校,561.9,34.7694038,135.5091031,,
豊津,関西大学第一中学校,656.4,34.7702355,135.5098439,,
都島,大阪市立都島第二工業高等学校,95,34.709817,135.5260224,,
都島,大阪市立都島工業高等学校,202.6,34.710677,135.5250729,,
都島,大阪市立都島中学校,670.1,34.7029467,135.5259205,,
都島,大阪市立高倉中学校,776.5,34.7126685,135.5330662,,
野江内代,大阪市立高倉中学校,621.4,34.7126685,135.5330662,,
野江内代,大阪市立蒲生中学校,756.1,34.7050185,135.5449064,,
野田阪神,大阪府立西野田工科高等学校,492.7,34.6937044,135.4695454,,
長原,市立長吉中学校,311,34.6049984,135.5759327,,
長原,市立長吉西中学校,769.2,34.6004862,135.565803,,
長堀橋,大阪市立南中学校,253.1,34.6742811,135.5087612,,
長堀橋,大阪市立南高等学校,605.8,34.6743555,135.5128176,,
長居,私立大阪学芸高等学校,523,34.6155552,135.5124337,,
長居,市立大領中学校,576,34.6137807,135.5072981,,
長居,大阪市立我孫子中学校,655,34.604967,135.5121785,,
長居,市立我孫子中学校,693.2,34.604625,135.5121332,,
長岡天神,市立長岡中学校,544.9,34.9274432,135.687303,,
長岡天神,府立乙訓高等学校,744.7,34.9186681,135.6935908,,
長田,市立夢野中学校,344,34.6820618,135.1533627,,
長田,市立丸山中学校,420.1,34.6779443,135.1486263,,
長田,県立夢野台高等学校,610.9,34.676778,135.1527706,,
関大前,関西大学第一高等学校,336.9,34.7694038,135.5091031,,
関大前,関西大学第一中学校,360.2,34.7702355,135.5098439,,
関大前,吹田市立第一中学校,390.9,34.7726375,135.5021967,,
関目成育,大阪府立旭高等学校,689.1,34.7182066,135.5421868,,
関目高殿,大阪府立旭高等学校,460.7,34.7182066,135.5421868,,
関目高殿,大阪市立旭陽中学校,681.2,34.7188079,135.5396813,,
阿倍野,大谷中学校,709.2,34.6385921,135.5058516,,
阿倍野,大谷高等学校,739.6,34.6389747,135.5051264,,
阿倍野,大阪市立工芸高等学校,786.7,34.6379693,135.5186105,,
阿倍野,YMCA学院高等学校,797.5,34.647901,135.5177079,,
阿波座,大阪市立花乃井中学校,572.4,34.6861749,135.489196,,
駒川中野,市立中野中学校,661.5,34.620415,135.5395795,,
高井田,市立高井田中学校,263.4,34.6774752,135.5692616,,
高井田,市立新喜多中学校,543.2,34.673952,135.574434,,
高井田,東大阪市立新喜多中学校,640.7,34.6731243,135.5747953,,
高槻市,私立高槻中学校,492.1,34.848236,135.628231,,
高槻市,私立高槻高等学校,493.2,34.848211,135.628231,,
高槻市,市立第一中学校,687.6,34.8437312,135.623162,,
鴫野,大阪市立城陽中学校,365.7,34.6948984,135.542187,,
鶴橋,大阪府立高津高等学校,718.6,34.6701461,135.5248714,,
鶴見緑地,大阪市立茨田北中学校,643.2,34.7106943,135.5877107,,
